Date,Price,Open,High,Low,Vol.,Change %
10/5/2022,0.064781,0.065842,0.066697,0.062792,1.73B,-1.58%
10/6/2022,0.063453,0.064781,0.066794,0.063019,1.06B,-2.05%
10/7/2022,0.062378,0.063445,0.063816,0.061377,801.92M,-1.69%
10/8/2022,0.061642,0.062365,0.062656,0.061215,360.93M,-1.18%
10/9/2022,0.062125,0.061642,0.062378,0.061189,343.06M,0.78%
10/10/2022,0.059376,0.062125,0.062505,0.059367,645.77M,-4.42%
10/11/2022,0.060249,0.059381,0.060844,0.057564,741.52M,1.47%
10/12/2022,0.05981,0.060246,0.060988,0.059333,395.67M,-0.73%
10/13/2022,0.05965,0.05981,0.06023,0.055189,1.14B,-0.27%
10/14/2022,0.058663,0.05965,0.061004,0.058204,516.32M,-1.66%
10/15/2022,0.058568,0.058663,0.059734,0.058003,366.71M,-0.16%
10/16/2022,0.05889,0.058564,0.059435,0.05849,246.76M,0.55%
10/17/2022,0.059943,0.0589,0.060165,0.058557,304.53M,1.79%
10/18/2022,0.059754,0.059943,0.061015,0.058557,539.99M,-0.31%
10/19/2022,0.058691,0.059754,0.060757,0.058356,729.82M,-1.78%
10/20/2022,0.059439,0.058691,0.060315,0.058283,693.89M,1.27%
10/21/2022,0.059317,0.059434,0.059493,0.057233,473.97M,-0.20%
10/22/2022,0.059691,0.059318,0.059892,0.059109,310.03M,0.63%
10/23/2022,0.06037,0.059691,0.060444,0.058837,380.52M,1.14%
10/24/2022,0.059447,0.06037,0.060889,0.0587,507.06M,-1.53%
10/25/2022,0.062951,0.059452,0.06417,0.059148,1.49B,5.89%
10/26/2022,0.072806,0.062945,0.073536,0.062625,3.81B,15.66%
10/27/2022,0.076844,0.072803,0.085412,0.071784,7.01B,5.55%
10/28/2022,0.083754,0.076846,0.0883,0.072656,8.12B,8.99%
10/29/2022,0.121873,0.083749,0.150228,0.083042,19.47B,45.51%
10/30/2022,0.117611,0.121878,0.143027,0.112175,11.68B,-3.50%
10/31/2022,0.126858,0.117636,0.130866,0.114439,9.63B,7.86%
11/1/2022,0.142243,0.126834,0.158237,0.12488,12.96B,12.13%
11/2/2022,0.127765,0.142183,0.147603,0.122578,8.86B,-10.18%
11/3/2022,0.122354,0.127706,0.136887,0.120139,5.36B,-4.24%
11/4/2022,0.126109,0.122372,0.129056,0.115611,6.32B,3.07%
11/5/2022,0.124469,0.126094,0.135591,0.122251,3.62B,-1.30%
11/6/2022,0.114755,0.124473,0.12752,0.11291,2.54B,-7.80%
11/7/2022,0.11121,0.114765,0.11897,0.108016,2.82B,-3.09%
11/8/2022,0.088311,0.11121,0.112465,0.078195,8.97B,-20.59%
11/9/2022,0.074228,0.088374,0.091945,0.070767,7.51B,-15.95%
11/10/2022,0.089723,0.074224,0.093836,0.073521,6.20B,20.87%
11/11/2022,0.085096,0.08972,0.092769,0.080232,3.40B,-5.16%
11/12/2022,0.08807,0.085067,0.094503,0.078578,4.89B,3.49%
11/13/2022,0.084993,0.088086,0.091381,0.083175,2.88B,-3.49%
11/14/2022,0.085879,0.084991,0.09093,0.079456,3.30B,1.04%
11/15/2022,0.08703,0.085879,0.089413,0.085163,1.84B,1.34%
11/16/2022,0.084883,0.08703,0.091109,0.083648,1.99B,-2.47%
11/17/2022,0.084787,0.084884,0.087207,0.082764,1.44B,-0.11%
11/18/2022,0.084285,0.085026,0.085901,0.083653,1.05B,-0.59%
11/19/2022,0.084529,0.084121,0.084957,0.08384,641.01M,0.29%
11/20/2022,0.077064,0.084521,0.085797,0.076582,1.55B,-8.83%
11/21/2022,0.074666,0.077082,0.077259,0.071512,2.42B,-3.11%
11/22/2022,0.078692,0.074668,0.07951,0.073346,1.91B,5.39%
11/23/2022,0.081978,0.078728,0.083464,0.077829,1.67B,4.18%
11/24/2022,0.081459,0.081976,0.084131,0.080554,982.58M,-0.63%
11/25/2022,0.08935,0.081459,0.091394,0.080777,3.26B,9.69%
11/26/2022,0.088904,0.089357,0.095262,0.087559,2.62B,-0.50%
11/27/2022,0.098519,0.088906,0.107755,0.08881,5.56B,10.82%
11/28/2022,0.095136,0.098537,0.099435,0.090785,4.31B,-3.43%
11/29/2022,0.101484,0.095139,0.104971,0.093712,3.85B,6.67%
11/30/2022,0.106775,0.10148,0.10982,0.10001,3.81B,5.21%
12/1/2022,0.101708,0.106775,0.107715,0.100512,2.50B,-4.75%
12/2/2022,0.102187,0.101708,0.103398,0.096942,2.06B,0.47%
12/3/2022,0.099595,0.102198,0.102899,0.0987,1.80B,-2.54%
12/4/2022,0.104097,0.099597,0.105412,0.099552,2.04B,4.52%
12/5/2022,0.101488,0.104139,0.111584,0.099575,2.70B,-2.51%
12/6/2022,0.100178,0.101484,0.102728,0.098121,1.51B,-1.29%
12/7/2022,0.09573,0.10019,0.101192,0.093419,1.79B,-4.44%
12/8/2022,0.098512,0.09574,0.099027,0.094852,1.30B,2.91%
12/9/2022,0.096684,0.098508,0.099272,0.095707,1.22B,-1.86%
12/10/2022,0.096385,0.096692,0.097361,0.09607,607.12M,-0.31%
12/11/2022,0.092725,0.096382,0.097117,0.092025,832.14M,-3.80%
12/12/2022,0.090281,0.092657,0.092987,0.085129,2.68B,-2.64%
12/13/2022,0.091023,0.090286,0.094664,0.087269,2.30B,0.82%
12/14/2022,0.088211,0.091038,0.092372,0.087642,1.78B,-3.09%
12/15/2022,0.08479,0.08822,0.088779,0.084204,1.30B,-3.88%
12/16/2022,0.075783,0.08479,0.086787,0.074476,2.64B,-10.62%
12/17/2022,0.079213,0.075821,0.079417,0.075551,1.99B,4.53%
12/18/2022,0.078437,0.079212,0.080041,0.077641,944.00M,-0.98%
12/19/2022,0.07136,0.078437,0.07946,0.070279,2.42B,-9.02%
12/20/2022,0.074852,0.071364,0.075388,0.071166,1.63B,4.89%
12/21/2022,0.073729,0.074852,0.07502,0.071591,1.44B,-1.50%
12/22/2022,0.076864,0.07372,0.077563,0.073294,2.18B,4.25%
12/23/2022,0.077203,0.076864,0.078862,0.076576,1.55B,0.44%
12/24/2022,0.077529,0.077206,0.07802,0.07669,562.87M,0.42%
12/25/2022,0.076009,0.077525,0.077653,0.073927,1.68B,-1.96%
12/26/2022,0.075679,0.076009,0.076484,0.074613,888.95M,-0.43%
12/27/2022,0.073704,0.075672,0.076088,0.072824,1.04B,-2.61%
12/28/2022,0.070382,0.073704,0.073848,0.06961,2.31B,-4.51%
12/29/2022,0.070952,0.070376,0.071441,0.069455,1.16B,0.81%
12/30/2022,0.068395,0.070933,0.071405,0.066392,1.86B,-3.60%
12/31/2022,0.070144,0.068392,0.071239,0.067988,1.18B,2.56%
1/1/2023,0.070237,0.070169,0.070783,0.069075,723.17M,0.13%
1/2/2023,0.07138,0.070218,0.073037,0.069098,1.68B,1.63%
1/3/2023,0.070477,0.071382,0.072275,0.069617,1.11B,-1.26%
1/4/2023,0.073147,0.070473,0.073394,0.070209,1.28B,3.79%
1/5/2023,0.071485,0.07314,0.075177,0.071085,1.72B,-2.27%
1/6/2023,0.07242,0.071485,0.072663,0.069947,1.26B,1.31%
1/7/2023,0.072156,0.07242,0.072949,0.071684,587.15M,-0.36%
1/8/2023,0.073574,0.07216,0.073902,0.07131,954.11M,1.96%
1/9/2023,0.075655,0.073565,0.079454,0.073031,3.32B,2.83%
1/10/2023,0.077807,0.075655,0.077807,0.074126,1.97B,2.84%
1/11/2023,0.07813,0.077807,0.078372,0.074894,1.52B,0.42%
1/12/2023,0.080287,0.07813,0.081125,0.075406,2.68B,2.76%
1/13/2023,0.084515,0.080287,0.085061,0.078972,1.94B,5.27%
1/14/2023,0.087368,0.084519,0.092126,0.084186,3.61B,3.38%
1/15/2023,0.086112,0.087297,0.08777,0.082923,1.61B,-1.44%
1/16/2023,0.083687,0.086111,0.088064,0.081928,1.82B,-2.82%
1/17/2023,0.082799,0.083687,0.08489,0.082382,1.06B,-1.06%
1/18/2023,0.080059,0.082806,0.089473,0.079614,3.26B,-3.31%
1/19/2023,0.081613,0.080042,0.082122,0.079946,1.03B,1.94%
1/20/2023,0.086305,0.081607,0.086979,0.080688,1.36B,5.75%
1/21/2023,0.084605,0.086296,0.088987,0.08437,2.24B,-1.97%
1/22/2023,0.08824,0.084605,0.093162,0.084502,2.39B,4.30%
1/23/2023,0.088486,0.08824,0.091438,0.086869,2.00B,0.28%
1/24/2023,0.083857,0.088486,0.090749,0.083152,1.59B,-5.23%
1/25/2023,0.086584,0.083855,0.08804,0.081898,1.54B,3.25%
1/26/2023,0.086429,0.086543,0.087435,0.084829,1.14B,-0.18%
1/27/2023,0.087212,0.08644,0.087975,0.083999,1.11B,0.91%
1/28/2023,0.087772,0.087212,0.093131,0.086877,1.82B,0.64%
1/29/2023,0.090147,0.087772,0.090991,0.087342,1.35B,2.71%
1/30/2023,0.088386,0.090147,0.092611,0.085046,2.50B,-1.95%
1/31/2023,0.096096,0.088385,0.097679,0.088307,4.52B,8.72%
2/1/2023,0.093957,0.096109,0.096882,0.088379,3.29B,-2.23%
2/2/2023,0.090914,0.093948,0.09582,0.090279,2.13B,-3.24%
2/3/2023,0.092876,0.090976,0.093325,0.09039,1.49B,2.16%
2/4/2023,0.095672,0.092877,0.099721,0.092552,3.02B,3.01%
2/5/2023,0.092083,0.095679,0.096899,0.090594,2.10B,-3.75%
2/6/2023,0.089463,0.092083,0.093233,0.088828,1.27B,-2.85%
2/7/2023,0.092537,0.089549,0.092728,0.089458,1.14B,3.44%
2/8/2023,0.09017,0.092537,0.093308,0.088645,1.10B,-2.56%
2/9/2023,0.081454,0.09017,0.090927,0.079612,2.36B,-9.67%
2/10/2023,0.080922,0.081454,0.082946,0.07982,1.45B,-0.65%
2/11/2023,0.08225,0.080924,0.082563,0.080682,549.61M,1.64%
2/12/2023,0.082192,0.082255,0.085786,0.08125,1.25B,-0.07%
2/13/2023,0.082032,0.082192,0.086367,0.079586,2.24B,-0.19%
2/14/2023,0.083554,0.082033,0.08369,0.080419,1.14B,1.85%
2/15/2023,0.089283,0.083555,0.089572,0.082673,2.54B,6.86%
2/16/2023,0.08496,0.089272,0.091886,0.084773,2.39B,-4.84%
2/17/2023,0.087689,0.084901,0.088484,0.084393,1.10B,3.21%
2/18/2023,0.088822,0.087703,0.090356,0.086793,978.84M,1.29%
2/19/2023,0.087069,0.088822,0.089859,0.086073,1.29B,-1.97%
2/20/2023,0.08829,0.087084,0.088669,0.085352,1.17B,1.40%
2/21/2023,0.085457,0.08829,0.088759,0.084573,1.32B,-3.21%
2/22/2023,0.085463,0.085457,0.087578,0.08289,2.30B,0.01%
2/23/2023,0.084254,0.085463,0.086392,0.083568,960.36M,-1.41%
2/24/2023,0.080875,0.084245,0.08497,0.07939,1.31B,-4.01%
2/25/2023,0.080742,0.080877,0.081993,0.078583,926.68M,-0.16%
2/26/2023,0.082219,0.080742,0.082567,0.080434,583.64M,1.83%
2/27/2023,0.081333,0.082214,0.082256,0.079979,751.01M,-1.08%
2/28/2023,0.080792,0.081354,0.083037,0.079929,1.11B,-0.66%
3/1/2023,0.081945,0.080809,0.082821,0.080298,621.10M,1.43%
3/2/2023,0.08054,0.081944,0.082257,0.079635,568.70M,-1.71%
3/3/2023,0.076811,0.080552,0.080607,0.073579,1.84B,-4.63%
3/4/2023,0.07466,0.076838,0.077212,0.072659,734.67M,-2.80%
3/5/2023,0.074756,0.074657,0.076039,0.074301,619.49M,0.13%
3/6/2023,0.074783,0.074756,0.075115,0.073332,806.82M,0.04%
3/7/2023,0.074029,0.07479,0.07596,0.072439,1.00B,-1.01%
3/8/2023,0.07112,0.07403,0.074305,0.070308,1.09B,-3.93%
3/9/2023,0.065974,0.071104,0.072269,0.064118,2.23B,-7.24%
3/10/2023,0.065794,0.065995,0.066144,0.062686,1.79B,-0.27%
3/11/2023,0.066185,0.065794,0.068312,0.063401,1.51B,0.59%
3/12/2023,0.070587,0.066185,0.070816,0.065486,1.25B,6.65%
3/13/2023,0.072862,0.070603,0.073532,0.068274,1.75B,3.22%
3/14/2023,0.074665,0.072862,0.07755,0.071217,2.05B,2.47%
3/15/2023,0.069682,0.07464,0.075918,0.067488,1.91B,-6.67%
3/16/2023,0.072567,0.069681,0.074004,0.068919,1.25B,4.14%
3/17/2023,0.076421,0.072588,0.077228,0.071528,1.66B,5.31%
3/18/2023,0.072959,0.076443,0.078775,0.072531,1.91B,-4.53%
3/19/2023,0.074462,0.072959,0.076498,0.072959,1.04B,2.06%
3/20/2023,0.071345,0.074541,0.075558,0.070528,1.37B,-4.19%
3/21/2023,0.076685,0.071342,0.077779,0.070404,1.97B,7.49%
3/22/2023,0.073851,0.076685,0.077821,0.071648,2.53B,-3.70%
3/23/2023,0.077387,0.073843,0.078919,0.072986,2.18B,4.79%
3/24/2023,0.074573,0.077387,0.077498,0.073103,1.15B,-3.64%
3/25/2023,0.074055,0.074573,0.075966,0.072577,828.97M,-0.69%
3/26/2023,0.074377,0.07406,0.075391,0.073404,633.05M,0.43%
3/27/2023,0.072863,0.074375,0.07596,0.071345,1.43B,-2.03%
3/28/2023,0.07376,0.072865,0.074025,0.071746,845.61M,1.23%
3/29/2023,0.075617,0.073807,0.076822,0.073512,1.27B,2.52%
3/30/2023,0.074226,0.075613,0.076767,0.073506,1.09B,-1.84%
3/31/2023,0.076984,0.074226,0.077803,0.073524,1.05B,3.72%
4/1/2023,0.081822,0.076982,0.083261,0.075934,2.28B,6.28%
4/2/2023,0.079023,0.081822,0.085483,0.077413,2.65B,-3.42%
4/3/2023,0.09604,0.079022,0.10406,0.076252,10.60B,21.53%
4/4/2023,0.095163,0.09604,0.103232,0.09233,8.93B,-0.91%
4/5/2023,0.092715,0.095163,0.099134,0.091265,4.23B,-2.57%
4/6/2023,0.08541,0.092717,0.092717,0.084748,4.19B,-7.88%
4/7/2023,0.082243,0.085415,0.086143,0.081623,2.81B,-3.71%
4/8/2023,0.081359,0.082232,0.083827,0.080629,1.49B,-1.07%
4/9/2023,0.083197,0.081359,0.083846,0.081194,1.14B,2.26%
4/10/2023,0.084797,0.083194,0.085402,0.082332,1.24B,1.92%
4/11/2023,0.08413,0.084794,0.085791,0.083623,1.29B,-0.79%
4/12/2023,0.083398,0.084133,0.084487,0.081099,2.19B,-0.87%
4/13/2023,0.087344,0.083406,0.08879,0.082866,2.35B,4.73%
4/14/2023,0.088707,0.087344,0.091169,0.085505,2.90B,1.56%
4/15/2023,0.08889,0.088684,0.090512,0.087233,1.13B,0.21%
4/16/2023,0.090465,0.088894,0.091754,0.087765,1.53B,1.77%
4/17/2023,0.091392,0.09047,0.094702,0.088289,3.73B,1.02%
4/18/2023,0.093953,0.091394,0.094664,0.089817,2.23B,2.80%
4/19/2023,0.087892,0.093951,0.094129,0.085836,3.69B,-6.45%
4/20/2023,0.083894,0.087892,0.093238,0.082759,5.81B,-4.55%
